Track name, Artist name, Album, Playlist name, Type, ISRC
Under The Influence,Chris Brown,Indigo (Extended),I Love My '10s R&B,Playlist track,USRC11902743
Dark Red,Steve Lacy,Dark Red,I Love My '10s R&B,Playlist track,GBKPL1778015
Die For You,The Weeknd,Starboy,I Love My '10s R&B,Playlist track,USUG11601011
Pink + White,Frank Ocean,Blonde,I Love My '10s R&B,Playlist track,QZ5C81600003
One Dance,Drake,Views,I Love My '10s R&B,Playlist track,USCM51600028
Don't,Bryson Tiller,T R A P S O U L,I Love My '10s R&B,Playlist track,USRC11501051
That's What I Like,Bruno Mars,24K Magic,I Love My '10s R&B,Playlist track,USAT21602948
Sure Thing,Miguel,All I Want Is You,I Love My '10s R&B,Playlist track,USJI10800160
Break from Toronto,PARTYNEXTDOOR,PARTYNEXTDOOR,I Love My '10s R&B,Playlist track,USWB11302160
Streets,Doja Cat,Hot Pink,I Love My '10s R&B,Playlist track,USRC11903460
Uptown Funk (feat. Bruno Mars),Mark Ronson,Uptown Special,I Love My '10s R&B,Playlist track,GBARL1401524
Redbone,Childish Gambino,"""Awaken, My Love!""",I Love My '10s R&B,Playlist track,USYAH1600107
Lost,Frank Ocean,channel ORANGE,I Love My '10s R&B,Playlist track,USUM71207186
Needed Me,Rihanna,ANTI (Deluxe),I Love My '10s R&B,Playlist track,QM5FT1600118
Get You (feat. Kali Uchis),Daniel Caesar,Freudian,I Love My '10s R&B,Playlist track,TCACR1690004
Broken Clocks,SZA,Ctrl,I Love My '10s R&B,Playlist track,USRC11701122
No Guidance (feat. Drake),Chris Brown,Indigo,I Love My '10s R&B,Playlist track,USRC11901583
Girl With The Tattoo Enter.lewd,Miguel,All I Want Is You,I Love My '10s R&B,Playlist track,USJI11000245
Novacane,Frank Ocean,Novacane,I Love My '10s R&B,Playlist track,USUM71107257
Girls Need Love (with Drake) - Remix,Summer Walker,Last Day Of Summer,I Love My '10s R&B,Playlist track,USUM71903117
C U Girl,Steve Lacy,C U Girl,I Love My '10s R&B,Playlist track,TCACH1579144
24K Magic,Bruno Mars,24K Magic,I Love My '10s R&B,Playlist track,USAT21602944
Them Changes,Thundercat,Drunk,I Love My '10s R&B,Playlist track,US25X1090547
Exchange,Bryson Tiller,T R A P S O U L,I Love My '10s R&B,Playlist track,USRC11502185
Best Part (feat. H.E.R.),Daniel Caesar,Freudian,I Love My '10s R&B,Playlist track,CADDS1700022
Trust,Brent Faiyaz,Lost,I Love My '10s R&B,Playlist track,QM24S1837815
Thinkin Bout You,Frank Ocean,channel ORANGE,I Love My '10s R&B,Playlist track,USUM71202995
Hotline Bling,Drake,Views,I Love My '10s R&B,Playlist track,USCM51500238
Could've Been (feat. Bryson Tiller),H.E.R.,I Used To Know Her,I Love My '10s R&B,Playlist track,USRC11802598
Some,Steve Lacy,Some,I Love My '10s R&B,Playlist track,TCACT1617859
Location,Khalid,American Teen,I Love My '10s R&B,Playlist track,TCACO1662934
Awkward,SZA,Ctrl (Deluxe),I Love My '10s R&B,Playlist track,USRC12202150
Deep,Summer Walker,Last Day Of Summer,I Love My '10s R&B,Playlist track,USUM71805694
Love Songs - Bonus,Kaash Paige,Parked Car Convos,I Love My '10s R&B,Playlist track,QZES71881447
Japanese Denim,Daniel Caesar,Get You - Single,I Love My '10s R&B,Playlist track,TCACR1690007
Infrunami,Steve Lacy,The Lo-Fis,I Love My '10s R&B,Playlist track,TCAFF2074404
What You Heard,Sonder,What You Heard,I Love My '10s R&B,Playlist track,US23A1501167
oui,Jeremih,Late Nights: The Album,I Love My '10s R&B,Playlist track,USUM71513397
Earned It (Fifty Shades Of Grey),The Weeknd,The Highlights,I Love My '10s R&B,Playlist track,USUG11500923
Karma,Summer Walker,Last Day Of Summer,I Love My '10s R&B,Playlist track,USUM71816370
Love Galore (feat. Travis Scott),SZA,Ctrl,I Love My '10s R&B,Playlist track,USRC11700886
Poison,Brent Faiyaz,Poison,I Love My '10s R&B,Playlist track,TCACQ1663630
Sativa,Jhené Aiko,Trip,I Love My '10s R&B,Playlist track,USUM71710460
The Morning,The Weeknd,Trilogy,I Love My '10s R&B,Playlist track,USUM71212071
Right My Wrongs,Bryson Tiller,T R A P S O U L,I Love My '10s R&B,Playlist track,USRC11502201
Say It,Tory Lanez,I Told You,I Love My '10s R&B,Playlist track,USUM71510633
Belong to the City,PARTYNEXTDOOR,PARTYNEXTDOOR TWO,I Love My '10s R&B,Playlist track,USWB11401863
Godspeed,Frank Ocean,Blonde,I Love My '10s R&B,Playlist track,QZ5C81600016
Nights Like This (feat. Ty Dolla $ign),Kehlani,While We Wait,I Love My '10s R&B,Playlist track,USAT21813049
Tadow,Masego,Lady Lady,I Love My '10s R&B,Playlist track,QM24S1703810
Love On Top,Beyoncé,4,I Love My '10s R&B,Playlist track,USSM11102908
Session 32,Summer Walker,Session 32,I Love My '10s R&B,Playlist track,USUM71803843
The Weekend,SZA,Ctrl,I Love My '10s R&B,Playlist track,USRC11701116
Pretty Little Fears (feat. J. Cole),6LACK,East Atlanta Love Letter,I Love My '10s R&B,Playlist track,USUM71812666
All I Want Is You (feat. J. Cole),Miguel,All I Want Is You,I Love My '10s R&B,Playlist track,USJI11000080
Trip,Ella Mai,Ella Mai,I Love My '10s R&B,Playlist track,USUM71810720
Bitch Better Have My Money,Rihanna,Bitch Better Have My Money,I Love My '10s R&B,Playlist track,QM5FT1500006
Loyal (feat. Lil Wayne & Tyga),Chris Brown,X (Expanded Edition),I Love My '10s R&B,Playlist track,USRC11400614
2 On (feat. ScHoolboy Q),Tinashe,Aquarius,I Love My '10s R&B,Playlist track,USRC11301176
Sky Walker (feat. Travis Scott),Miguel,War & Leisure,I Love My '10s R&B,Playlist track,USRC11701703
Come and See Me (feat. Drake),PARTYNEXTDOOR,PARTYNEXTDOOR 3 (P3),I Love My '10s R&B,Playlist track,USWB11600360
OTW,Khalid,OTW,I Love My '10s R&B,Playlist track,USRC11801716
Loveeeeeee Song,Rihanna,Unapologetic (Deluxe),I Love My '10s R&B,Playlist track,USUM71214740
PRBLMS,6LACK,FREE 6LACK,I Love My '10s R&B,Playlist track,USUYG1102245
Gonna Love Me,Teyana Taylor,K.T.S.E.,I Love My '10s R&B,Playlist track,USUM71809181
While We're Young,Jhené Aiko,Trip,I Love My '10s R&B,Playlist track,USUM71705478
Formation,Beyoncé,Lemonade,I Love My '10s R&B,Playlist track,USSM11603186
Talk (feat. Disclosure),Khalid,Free Spirit,I Love My '10s R&B,Playlist track,USRC11900004
Body,Summer Walker,Over It,I Love My '10s R&B,Playlist track,USUM71919084
What You Need,The Weeknd,Trilogy,I Love My '10s R&B,Playlist track,USUM71212068
Consideration,Rihanna,ANTI (Deluxe),I Love My '10s R&B,Playlist track,QM5FT1600113
Drunk in Love (feat. Jay-Z),Beyoncé,BEYONCÉ [Platinum Edition],I Love My '10s R&B,Playlist track,USSM11307800
Stay Ready (What A Life),Jhené Aiko,Sail Out,I Love My '10s R&B,Playlist track,USUM71312344
Planez,Jeremih,Late Nights: The Album,I Love My '10s R&B,Playlist track,USUM71517404
PERSIAN RUGS,PARTYNEXTDOOR,PARTYPACK,I Love My '10s R&B,Playlist track,USWB12004216
Kickin’ Back,Mila J,213,I Love My '10s R&B,Playlist track,USUM71604806
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,Sex Playlist,I Love My '10s R&B,Playlist track,USAT21404845
20 Something,SZA,Ctrl,I Love My '10s R&B,Playlist track,USRC11701132
Honesty,Pink Sweat$,PINK PLANET,I Love My '10s R&B,Playlist track,QM24S1818041
It Won't Stop (feat. Chris Brown) - EP Version,Sevyn Streeter,"Call Me Crazy, But...",I Love My '10s R&B,Playlist track,USAT21302744
Pour It Up,Rihanna,Unapologetic (Deluxe),I Love My '10s R&B,Playlist track,USUM71214737
Slow Motion,Trey Songz,Trigga Reloaded,I Love My '10s R&B,Playlist track,USAT21405436
The Worst,Jhené Aiko,Sail Out,I Love My '10s R&B,Playlist track,USUM71312346
New Flame (feat. Usher & Rick Ross),Chris Brown,X (Expanded Edition),I Love My '10s R&B,Playlist track,USRC11401422
She Don't (feat. Ty Dolla $Ign),Ella Mai,Time,I Love My '10s R&B,Playlist track,TCACM1652825
Eleven (feat. Summer Walker),Khalid,Eleven (feat. Summer Walker),I Love My '10s R&B,Playlist track,USRC12000726
I Want You Around,Snoh Aalegra,"- Ugh, those feels again",I Love My '10s R&B,Playlist track,QZG9T1900002
Gang Over Luv,Brent Faiyaz,Sonder Son,I Love My '10s R&B,Playlist track,QM24S1703696
Girl (feat. KAYTRANADA),The Internet,Ego Death,I Love My '10s R&B,Playlist track,USQX91500966
Hold Up,Beyoncé,Lemonade,I Love My '10s R&B,Playlist track,USSM11603176
Deuces (feat. Tyga & Kevin McCall),Chris Brown,F.A.M.E. (Expanded Edition),I Love My '10s R&B,Playlist track,USJI11000113
Blue Lights,Jorja Smith,Lost & Found,I Love My '10s R&B,Playlist track,US23A1500072
Boo'd Up,Ella Mai,READY,I Love My '10s R&B,Playlist track,USUM71700987
You,Jacquees,4275 (Bonus Version),I Love My '10s R&B,Playlist track,USCM51800045
Wus Good / Curious,PARTYNEXTDOOR,PARTYNEXTDOOR,I Love My '10s R&B,Playlist track,USWB11302162
D'Evils,SiR,November,I Love My '10s R&B,Playlist track,TCADJ1779064
Every Kind Of Way,H.E.R.,H.E.R.,I Love My '10s R&B,Playlist track,USRC11700627
Shea Butter Baby (with J. Cole),Ari Lennox,Shea Butter Baby,I Love My '10s R&B,Playlist track,USUM71820049
Adorn,Miguel,Kaleidoscope Dream (Deluxe Version),I Love My '10s R&B,Playlist track,USRC11200647
Hold On,The Internet,Hive Mind,I Love My '10s R&B,Playlist track,USSM11804490
